spawn bash -lc cd '/workspace' && ./bootstrap.sh
Bootstrap root: /workspace
Logs: /workspace/.bootstrap-logs/20260409-002214
Target user: tester
Target home: /home/tester
Distro family: arch (arch)
Container detection: yes
Arch helper: none detected
Laptop detection: no
Swap: none detected
Run step 'Refresh Arch packages'? [Y/n] [Y]: y

==> Refresh and upgrade pacman packages
:: Synchronizing package databases...
 core downloading...
 extra downloading...
:: Starting full system upgrade...
 there is nothing to do

Completed: Refresh Arch packages
Run step 'Install common Arch packages'? [Y/n] [Y]: y

==> Install Arch base packages
warning: ca-certificates-20240618-1 is up to date -- skipping
warning: curl-8.19.0-1 is up to date -- skipping
resolving dependencies...
:: There are 2 providers available for jack:
:: Repository extra
   1) jack2  2) pipewire-jack

Enter a number (default=1): 
:: There are 11 providers available for ttf-font:
:: Repository extra
   1) gnu-free-fonts  2) noto-fonts  3) ttf-bitstream-vera  4) ttf-croscore  5) ttf-dejavu  6) ttf-droid  7) ttf-ibm-plex  8) ttf-input  9) ttf-input-nerd  10) ttf-liberation  11) ttf-roboto

Enter a number (default=1): 
:: There are 2 providers available for qt6-multimedia-backend:
:: Repository extra
   1) qt6-multimedia-ffmpeg  2) qt6-multimedia-gstreamer

Enter a number (default=1): 
looking for conflicting packages...

Package (490)                         New Version                  Net Change  Download Size
extra/libsoup3                        3.6.6-2                        1.96 MiB       0.39 MiB
extra/libsoxr                         0.1.3-4                        0.20 MiB       0.08 MiB
extra/libsrtp                         1:2.8.0-1                      0.17 MiB       0.05 MiB
extra/libssh                          0.12.0-1                       0.71 MiB       0.24 MiB
extra/libstemmer                      3.0.1-1                        0.60 MiB       0.13 MiB
extra/libtatsu                        1.0.5-1                        0.05 MiB       0.02 MiB
extra/libteam                         1.32-3                         0.33 MiB       0.11 MiB
extra/libthai                         0.1.30-1                       1.24 MiB       0.26 MiB
extra/libtheora                       1.2.0-1                        2.34 MiB       0.42 MiB
extra/libtiff                         4.7.1-2                        1.26 MiB       0.38 MiB
core/libtool                          2.6.0-4                        2.33 MiB       0.42 MiB
extra/libunibreak                     6.1-1                          0.15 MiB       0.03 MiB
extra/libunrar                        1:7.2.5-1                      0.42 MiB       0.18 MiB
extra/libunwind                       1.8.2-1                        0.29 MiB       0.13 MiB
extra/liburing                        2.14-1                         0.45 MiB       0.25 MiB
extra/libusbmuxd                      2.1.1-2                        0.08 MiB       0.03 MiB
extra/libutempter                     1.2.3-1                        0.03 MiB       0.01 MiB
extra/libutf8proc                     2.11.3-1                       0.38 MiB       0.07 MiB
extra/libuv                           1.52.1-1                       0.64 MiB       0.26 MiB
extra/libva                           2.23.0-1                       0.98 MiB       0.20 MiB
extra/libvdpau                        1.5-4                          0.28 MiB       0.06 MiB
extra/libvlc                          3.0.22-3                       2.17 MiB       0.66 MiB
extra/libvorbis                       1.3.7-4                        0.83 MiB       0.18 MiB
extra/libvpl                          2.16.0-2                       0.97 MiB       0.22 MiB
extra/libvpx                          1.16.0-3                       3.68 MiB       1.29 MiB
extra/libvterm                        0.3.3-2                        0.14 MiB       0.05 MiB
extra/libwacom                        2.18.0-2                       1.57 MiB       0.18 MiB
extra/libwebp                         1.6.0-2                        1.04 MiB       0.32 MiB
extra/libwmf                          0.2.15-1                       3.19 MiB       1.82 MiB
extra/libx11                          1.8.13-1                       9.78 MiB       2.00 MiB
extra/libxau                          1.0.12-1                       0.02 MiB       0.01 MiB
extra/libxaw                          1.0.16-1                       1.65 MiB       0.35 MiB
extra/libxcb                          1.17.0-1                       3.87 MiB       0.97 MiB
extra/libxcomposite                   0.4.7-1                        0.02 MiB       0.01 MiB
extra/libxcursor                      1.2.3-1                        0.07 MiB       0.03 MiB
extra/libxcvt                         0.1.3-1                        0.04 MiB       0.01 MiB
extra/libxdamage                      1.1.7-1                        0.02 MiB       0.01 MiB
extra/libxdmcp                        1.1.5-1                        0.13 MiB       0.03 MiB
extra/libxext                         1.3.7-1                        0.30 MiB       0.10 MiB
extra/libxfixes                       6.0.2-1                        0.04 MiB       0.01 MiB
extra/libxfont2                       2.0.7-1                        0.23 MiB       0.11 MiB
extra/libxft                          2.3.9-1                        0.13 MiB       0.06 MiB
extra/libxi                           1.8.2-1                        0.48 MiB       0.15 MiB
extra/libxinerama                     1.1.6-1                        0.02 MiB       0.01 MiB
extra/libxkbcommon                    1.13.1-1                       1.03 MiB       0.27 MiB
extra/libxkbcommon-x11                1.13.1-1                       0.10 MiB       0.03 MiB
extra/libxkbfile                      1.2.0-1                        0.19 MiB       0.07 MiB
extra/libxmu                          1.3.1-1                        0.34 MiB       0.07 MiB
extra/libxpm                          3.5.18-1                       0.16 MiB       0.07 MiB
extra/libxrandr                       1.5.5-1                        0.07 MiB       0.03 MiB
extra/libxrender                      0.9.12-1                       0.09 MiB       0.03 MiB
extra/libxshmfence                    1.3.3-1                        0.02 MiB       0.01 MiB
extra/libxslt                         1.1.45-2                       0.78 MiB       0.20 MiB
extra/libxt                           1.3.1-1                        2.02 MiB       0.52 MiB
extra/libxtst                         1.2.5-1                        0.11 MiB       0.03 MiB
extra/libxv                           1.0.13-1                       0.06 MiB       0.03 MiB
extra/libxxf86vm                      1.1.7-1                        0.03 MiB       0.02 MiB
extra/libyuv                          r2426+464c51a03-1              1.82 MiB       0.30 MiB
extra/llvm-libs                       22.1.2-1                     160.11 MiB      39.73 MiB
extra/lua                             5.5.0-2                        1.57 MiB       0.37 MiB
extra/lua51-lpeg                      1.1.0-5                        0.06 MiB       0.03 MiB
extra/lua54                           5.4.8-6                        1.50 MiB       0.35 MiB
extra/luajit                          2.1.1774896198+18b087c-1       0.81 MiB       0.32 MiB
extra/luit                            20250912-1                     0.06 MiB       0.03 MiB
core/lzo                              2.10-5                         0.38 MiB       0.09 MiB
core/m4                               1.4.21-2                       0.71 MiB       0.27 MiB
core/make                             4.4.1-2                        1.67 MiB       0.51 MiB
extra/mbedtls                         3.6.5-1                        6.00 MiB       1.08 MiB
extra/md4c                            0.5.2-1                        0.25 MiB       0.08 MiB
core/mdadm                            4.6-1                          1.02 MiB       0.41 MiB
extra/mesa                            1:26.0.4-1                    50.73 MiB      12.73 MiB
core/minizip                          1:1.3.2-3                      0.10 MiB       0.03 MiB
extra/mobile-broadband-provider-info  20251101-1                     0.50 MiB       0.06 MiB
core/mpdecimal                        4.0.1-3                        0.32 MiB       0.10 MiB
extra/mpg123                          1.33.4-1                       1.18 MiB       0.44 MiB
extra/msgpack-c                       6.1.0-2                        0.13 MiB       0.03 MiB
extra/mtdev                           1.1.7-1                        0.05 MiB       0.02 MiB
extra/nm-connection-editor            1.36.0-1                       4.46 MiB       0.78 MiB
core/nspr                             4.38.2-1                       0.71 MiB       0.19 MiB
core/nss                              3.122-1                        5.21 MiB       1.64 MiB
extra/ocl-icd                         2.3.4-1                        0.48 MiB       0.10 MiB
extra/onetbb                          2022.3.0-4                     1.98 MiB       0.38 MiB
extra/oniguruma                       6.9.10-1                       0.88 MiB       0.22 MiB
extra/opencore-amr                    0.1.6-2                        0.29 MiB       0.14 MiB
extra/openh264                        2.6.0-2                        2.22 MiB       0.64 MiB
extra/openjpeg2                       2.5.4-1                       13.37 MiB       0.87 MiB
core/openssh                          10.3p1-1                       5.46 MiB       1.22 MiB
extra/optipng                         7.9.1-1                        0.09 MiB       0.04 MiB
extra/opus                            1.6.1-1                        4.16 MiB       3.29 MiB
extra/pango                           1:1.57.1-1                     2.33 MiB       0.42 MiB
extra/parted                          3.6-2                          2.42 MiB       0.52 MiB
core/patch                            2.8-1                          0.17 MiB       0.08 MiB
core/pcre                             8.45-4                         3.50 MiB       0.98 MiB
extra/pcsclite                        2.4.1-1                        0.30 MiB       0.10 MiB
core/perl                             5.42.1-1                      70.08 MiB      20.42 MiB
extra/perl-error                      0.17030-3                      0.04 MiB       0.02 MiB
extra/perl-mailtools                  2.22-3                         0.10 MiB       0.06 MiB
extra/perl-timedate                   2.35-1                         0.15 MiB       0.06 MiB
extra/pipewire                        1:1.6.2-1                      2.94 MiB       0.67 MiB
extra/pixman                          0.46.4-1                       0.74 MiB       0.28 MiB
core/pkgconf                          2.5.1-1                        0.20 MiB       0.07 MiB
extra/podofo                          0.10.4-3                       3.15 MiB       1.04 MiB
extra/polkit                          127-3                          1.95 MiB       0.40 MiB
extra/poppler                         26.03.0-1                      6.38 MiB       1.68 MiB
extra/portaudio                       1:19.7.0-4                     0.33 MiB       0.10 MiB
core/python                           3.14.3-1                      72.18 MiB      13.02 MiB
extra/python-apsw                     3.51.3.0-1                     6.75 MiB       1.30 MiB
extra/python-beautifulsoup4           4.14.3-2                       1.19 MiB       0.20 MiB
core/python-brotli                    1.2.0-1                        0.85 MiB       0.34 MiB
extra/python-brotlicffi               1.2.0.0-2                      0.12 MiB       0.03 MiB
extra/python-cairo                    1.29.0-2                       0.43 MiB       0.09 MiB
extra/python-certifi                  2026.02.25-1                   0.02 MiB       0.01 MiB
extra/python-cffi                     2.0.0-2                        1.38 MiB       0.28 MiB
extra/python-chardet                  6.0.0.post1-1                 35.24 MiB       0.58 MiB
extra/python-charset-normalizer       3.4.7-1                        0.96 MiB       0.22 MiB
extra/python-css-parser               1.0.10-4                       2.21 MiB       0.33 MiB
extra/python-cssselect                1.4.0-1                        0.27 MiB       0.05 MiB
extra/python-dateutil                 2.9.0-8                        1.03 MiB       0.31 MiB
extra/python-deprecated               1.3.1-1                        0.09 MiB       0.02 MiB
extra/python-dnspython                1:2.8.0-3                      3.99 MiB       0.55 MiB
extra/python-faust-cchardet           2.1.19-5                       0.33 MiB       0.12 MiB
extra/python-feedparser               6.0.12-2                       0.64 MiB       0.12 MiB
extra/python-gobject                  3.56.2-1                       1.49 MiB       0.31 MiB
extra/python-html2text                2025.4.15-2                    0.25 MiB       0.06 MiB
extra/python-html5-parser             0.4.12-5                       0.51 MiB       0.16 MiB
extra/python-html5lib                 1.1-17                         1.69 MiB       0.25 MiB
extra/python-idna                     3.11-2                         1.18 MiB       0.11 MiB
extra/python-ifaddr                   0.2.0-7                        0.07 MiB       0.02 MiB
extra/python-inflate64                1.0.4-2                        0.08 MiB       0.03 MiB
extra/python-jaconv                   0.5.0-1                        0.19 MiB       0.03 MiB
extra/python-jeepney                  0.9.0-3                        0.44 MiB       0.08 MiB
extra/python-lxml                     6.0.2-2                        5.76 MiB       1.52 MiB
extra/python-lxml-html-clean          0.4.4-1                        0.10 MiB       0.03 MiB
extra/python-markdown                 3.10.2-1                       1.13 MiB       0.19 MiB
extra/python-mechanize                1:0.4.10-3                     1.26 MiB       0.23 MiB
extra/python-msgpack                  1.1.2-2                        0.31 MiB       0.09 MiB
extra/python-multivolumefile          0.2.3-10                       0.09 MiB       0.02 MiB
extra/python-netifaces                0.11.0-9                       0.04 MiB       0.01 MiB
extra/python-packaging                26.0-1                         0.89 MiB       0.15 MiB
extra/python-pdftotext                2.2.2-11                       0.02 MiB       0.01 MiB
extra/python-pillow                   12.2.0-1                       4.84 MiB       0.92 MiB
extra/python-psutil                   7.2.2-1                        1.14 MiB       0.20 MiB
extra/python-py7zr                    1.1.2-1                        0.90 MiB       0.16 MiB
extra/python-pybcj                    1.0.7-2                        0.10 MiB       0.03 MiB
extra/python-pychm                    0.8.6-11                       0.11 MiB       0.03 MiB
extra/python-pycparser                3.00-1                         0.71 MiB       0.11 MiB
extra/python-pycryptodome             3.23.0-2                       4.57 MiB       1.10 MiB
extra/python-pycryptodomex            3.23.0-2                       9.21 MiB       1.57 MiB
extra/python-pygments                 2.20.0-1                      15.36 MiB       2.42 MiB
extra/python-pykakasi                 2.3.0-3                        9.60 MiB       1.67 MiB
extra/python-pyppmd                   1.2.0-2                        0.20 MiB       0.06 MiB
extra/python-pyqt6                    6.11.0-1                      25.39 MiB       3.93 MiB
extra/python-pyqt6-sip                13.11.1-1                      0.14 MiB       0.06 MiB
extra/python-pyqt6-webengine          6.11.0-1                       0.78 MiB       0.15 MiB
extra/python-regex                    2026.4.4-1                     2.36 MiB       0.38 MiB
extra/python-requests                 2.33.1-1                       0.60 MiB       0.12 MiB
extra/python-sgmllib3k                1.0.0-8                        0.06 MiB       0.02 MiB
extra/python-six                      1.17.0-3                       0.12 MiB       0.03 MiB
extra/python-soupsieve                2.8.3-1                        0.50 MiB       0.09 MiB
extra/python-texttable                1.7.0-5                        0.09 MiB       0.02 MiB
extra/python-typing_extensions        4.15.0-3                       0.52 MiB       0.09 MiB
extra/python-unrardll                 0.1.7-5                        0.07 MiB       0.02 MiB
extra/python-urllib3                  2.6.3-1                        1.44 MiB       0.24 MiB
extra/python-webencodings             0.5.1-13                       0.07 MiB       0.02 MiB
extra/python-wrapt                    2.1.2-1                        0.47 MiB       0.08 MiB
extra/python-xxhash                   3.6.0-2                        0.06 MiB       0.02 MiB
extra/python-zeroconf                 0.148.0-2                      5.54 MiB       1.09 MiB
extra/python-zstandard                0.25.0-2                       1.38 MiB       0.37 MiB
extra/qrcodegencpp-cmake              1.8.0-4                        0.09 MiB       0.03 MiB
extra/qt5-base                        5.15.18+kde+r109-2            63.20 MiB      13.14 MiB
extra/qt5-declarative                 5.15.18+kde+r23-1             23.35 MiB       4.82 MiB
extra/qt5-svg                         5.15.18+kde+r5-1               0.49 MiB       0.15 MiB
extra/qt5-translations                5.15.18-1                     14.71 MiB       1.86 MiB
extra/qt5-wayland                     5.15.18+kde+r55-1              6.04 MiB       1.08 MiB
extra/qt5-x11extras                   5.15.18-1                      0.04 MiB       0.01 MiB
extra/qt6-base                        6.11.0-2                      64.45 MiB      14.99 MiB
extra/qt6-declarative                 6.11.0-1                     116.61 MiB      16.79 MiB
extra/qt6-imageformats                6.11.0-1                       0.34 MiB       0.07 MiB
extra/qt6-multimedia                  6.11.0-1                       6.47 MiB       1.30 MiB
extra/qt6-multimedia-ffmpeg           6.11.0-1                       2.76 MiB       0.54 MiB
extra/qt6-positioning                 6.11.0-1                       1.75 MiB       0.38 MiB
extra/qt6-speech                      6.11.0-1                       0.60 MiB       0.14 MiB
extra/qt6-svg                         6.11.0-2                       0.99 MiB       0.29 MiB
extra/qt6-translations                6.11.0-1                      15.29 MiB       1.96 MiB
extra/qt6-webchannel                  6.11.0-1                       0.50 MiB       0.14 MiB
extra/qt6-webengine                   6.11.0-3                     273.01 MiB      91.92 MiB
extra/rav1e                           0.8.1-2                        7.61 MiB       1.60 MiB
extra/re2                             2:2025.11.05-3                 0.58 MiB       0.21 MiB
extra/rnnoise                         1:0.2-1                        1.41 MiB       1.16 MiB
extra/rubberband                      4.0.0-2                        1.52 MiB       0.29 MiB
extra/sdl2-compat                     2.32.66-1                      3.08 MiB       0.45 MiB
extra/sdl3                            3.4.4-1                        6.76 MiB       1.61 MiB
extra/shaderc                         2026.1-2                       0.67 MiB       0.16 MiB
extra/shared-mime-info                2.4-3                          4.58 MiB       0.60 MiB
extra/simde                           0.8.2-1                        7.95 MiB       0.46 MiB
extra/slang                           2.3.3-4                        3.36 MiB       0.81 MiB
extra/snappy                          1.2.2-3                        0.09 MiB       0.03 MiB
extra/sndio                           1.10.0-1                       0.28 MiB       0.12 MiB
extra/speex                           1.2.1-2                        0.62 MiB       0.47 MiB
extra/speexdsp                        1.2.1-2                        0.54 MiB       0.44 MiB
extra/spirv-tools                     1:1.4.341.0-2                  7.59 MiB       1.91 MiB
